total_return_pct,max_drawdown_pct,sharpe_ratio,num_trades,win_rate_pct,avg_win_pct,avg_loss_pct,profit_factor,period,timeframe,strategy,base_strategy,ma_short,ma_long
-7.678567318260887,-10.698272977101109,-0.7986514923541922,175,32.0,2.6457949259353226,-1.4910964437136556,0.8361153830085988,YTD_2025,1h,trend_following_MA20_100,trend_following,20,100
-9.304568185997141,-13.53448950823819,-0.9151720392923921,151,31.125827814569533,3.1586132550553065,-1.6714710357238114,0.7936135181937664,YTD_2025,1h,trend_following_MA20_50,trend_following,20,50
-9.26079274725523,-13.593239753727005,-0.9027971602127148,155,32.25806451612903,3.1047931659824575,-1.6671387300271032,0.7964933373836157,YTD_2025,1h,trend_following_MA21_55,trend_following,21,55
-18.223774534039062,-20.13690396032678,-1.8190038778533357,149,32.88590604026846,3.2741468257506523,-1.8753657342618468,0.600924516829641,YTD_2025,1h,trend_following_MA10_30,trend_following,10,30
-16.17895194504545,-19.042319219842916,-1.5089581862891799,157,31.84713375796178,3.4173109770765167,-1.8615898821544663,0.6722468330636087,YTD_2025,1h,trend_following_MA9_21,trend_following,9,21
-27.441402411604255,-29.370767217727145,-2.885041181330253,286,30.76923076923077,1.6206517246599554,-1.0264222493215482,0.5594327689011367,YTD_2025,1h,auto_MA20_100,auto,20,100
-25.81336398742563,-27.41469718090215,-2.688792472577804,323,31.88854489164087,1.7019648881306544,-0.9468728232908711,0.7075844438308689,YTD_2025,1h,auto_MA20_50,auto,20,50
-28.924282124945265,-30.520778714457443,-3.11834738519593,304,29.93421052631579,1.6324633018830856,-0.975952216111098,0.6001270822923189,YTD_2025,1h,auto_MA21_55,auto,21,55
-26.93202300336168,-27.743186925597207,-2.867266506204074,253,33.59683794466403,1.4601451810571808,-0.9264536434954616,0.6257833085893874,YTD_2025,1h,auto_MA10_30,auto,10,30
-26.429064763213393,-27.18577634813193,-3.01912335897233,267,32.20973782771536,1.3344266982626787,-0.7943940010381689,0.6262470681331169,YTD_2025,1h,auto_MA9_21,auto,9,21
-12.64160347143195,-15.514972186377795,-0.6824718557996764,230,33.04347826086956,3.2258038405761114,-1.4412828843729861,0.7757372723888569,YTD_2025,15m,trend_following_MA20_100,trend_following,20,100
-10.847034770928598,-13.89558403804182,-0.5434425068942732,223,33.18385650224215,3.2143036688777404,-1.54083845374269,0.8522962112940765,YTD_2025,15m,trend_following_MA20_50,trend_following,20,50
-8.48473738632518,-12.634223891432871,-0.42353893053348746,217,33.17972350230415,3.18736579652297,-1.4712457182672865,0.9010136237621742,YTD_2025,15m,trend_following_MA21_55,trend_following,21,55
-12.817811267911495,-16.978393318800002,-0.5966955844516973,254,32.28346456692913,3.5309570910153463,-1.4851604010510155,0.8466499258977669,YTD_2025,15m,trend_following_MA10_30,trend_following,10,30
-7.887032316882592,-13.33881601106668,-0.33022914052871594,249,36.94779116465863,3.3633989471438435,-1.5800010618618914,0.9618115967097248,YTD_2025,15m,trend_following_MA9_21,trend_following,9,21
-54.53816521620327,-55.03893641619892,-3.3943095982941514,849,24.73498233215548,1.0496272951795163,-0.4112561051472903,0.5635271417895141,YTD_2025,15m,auto_MA20_100,auto,20,100
-64.95269131486874,-65.40392035116973,-4.969352308564979,1110,26.216216216216214,0.7111008436847629,-0.3182877633789885,0.49535232925885525,YTD_2025,15m,auto_MA20_50,auto,20,50
-64.82752907247132,-65.23283976162124,-4.810377398503707,1100,26.81818181818182,0.7397486699411054,-0.34877475040732747,0.4957150517833546,YTD_2025,15m,auto_MA21_55,auto,21,55
-58.711459187658654,-58.78618113592433,-4.176115896704377,1052,25.285171102661597,0.8286816874499175,-0.27786932839759004,0.5801421533227038,YTD_2025,15m,auto_MA10_30,auto,10,30
-64.80043423761612,-64.87268513546336,-5.497933953014246,1105,23.710407239819002,0.695146678573039,-0.2593675016694386,0.4573483850825514,YTD_2025,15m,auto_MA9_21,auto,9,21
14.249028959756238,-5.57991269128687,2.53418276191811,62,37.096774193548384,4.97758688255271,-1.3703818675778234,2.631940406704105,H2_2024,1h,trend_following_MA20_100,trend_following,20,100
